id1,1,aienka,0,8,4,13,10,0,,,,,,,,,,,,,,,,,
id2,0,aishiau,0,8,18,7,8,0,20,,,,,,,,,,,,,,,,
id3,1,aizu,0,8,25,20,,,,,,,,,,,,,,,,,,,
id4,1,aisusukeeto,0,8,18,20,18,20,10,4,4,19,14,,,,,,,,,,,,
id5,1,aisuhokkee,0,8,18,20,7,14,10,10,4,4,,,,,,,,,,,,,
id6,1,aida,0,8,3,0,,,,,,,,,,,,,,,,,,,
id7,1,aitsu,0,8,19,18,20,,,,,,,,,,,,,,,,,,
id8,1,aidia,0,8,3,8,0,,,,,,,,,,,,,,,,,,
id9,0,au,0,20,,,,,,,,,,,,,,,,,,,,,
id10,1,aozora,0,14,25,14,17,0,,,,,,,,,,,,,,,,,
id11,0,akappoi,0,10,0,15,15,14,8,,,,,,,,,,,,,,,,
id12,0,akippoi,0,10,8,15,15,14,8,,,,,,,,,,,,,,,,
id13,0,akiru,0,10,8,17,20,,,,,,,,,,,,,,,,,,
id14,1,akushu,0,10,20,18,7,20,,,,,,,,,,,,,,,,,
id15,1,akuseru,0,10,20,18,4,17,20,,,,,,,,,,,,,,,,
id16,0,akeru,0,10,4,17,20,,,,,,,,,,,,,,,,,,
id17,1,ago,0,6,14,,,,,,,,,,,,,,,,,,,,
id18,0,akogareru,0,10,14,6,0,17,4,17,20,,,,,,,,,,,,,,
id19,1,ashi,0,18,7,8,,,,,,,,,,,,,,,,,,,
id20,1,ashikubi,0,18,7,8,10,20,1,8,,,,,,,,,,,,,,,
id21,1,ajisai,0,9,8,18,0,8,,,,,,,,,,,,,,,,,
id22,1,ajitsuke,0,9,8,19,18,20,10,4,,,,,,,,,,,,,,,
id23,0,ajiwau,0,9,8,22,0,20,,,,,,,,,,,,,,,,,
id24,1,asu,0,18,20,,,,,,,,,,,,,,,,,,,,
id25,0,azukeru,0,25,20,10,4,17,20,,,,,,,,,,,,,,,,
id26,1,asobi,0,18,14,1,8,,,,,,,,,,,,,,,,,,
id27,0,ataeru,0,19,0,4,17,20,,,,,,,,,,,,,,,,,
id28,1,atarimae,0,19,0,17,8,12,0,4,,,,,,,,,,,,,,,
id29,0,ataru,0,19,0,17,20,,,,,,,,,,,,,,,,,,
id30,0,ataru,0,19,0,17,20,,,,,,,,,,,,,,,,,,
id31,1,atsukai,0,19,18,20,10,0,8,,,,,,,,,,,,,,,,
id32,0,atsukau,0,19,18,20,10,0,20,,,,,,,,,,,,,,,,
id33,0,assari,0,18,18,0,17,8,,,,,,,,,,,,,,,,,
id34,0,attoiumani,0,19,19,14,8,20,12,0,13,8,,,,,,,,,,,,,
id35,1,atsumi,0,19,18,20,12,8,,,,,,,,,,,,,,,,,
id36,0,ateru,0,19,4,17,20,,,,,,,,,,,,,,,,,,
id37,1,adobaisu,0,3,14,1,0,8,18,20,,,,,,,,,,,,,,,
id38,1,ana,0,13,0,,,,,,,,,,,,,,,,,,,,
id39,1,anaunsu,0,13,0,20,13,18,20,,,,,,,,,,,,,,,,
id40,1,abura,0,1,20,17,0,,,,,,,,,,,,,,,,,,
id41,0,aburappoi,0,1,20,17,0,15,15,14,8,,,,,,,,,,,,,,
id42,0,amai,0,12,0,8,,,,,,,,,,,,,,,,,,,
id43,1,amagu,0,12,0,6,20,,,,,,,,,,,,,,,,,,
id44,1,amachua,0,12,0,2,7,20,0,,,,,,,,,,,,,,,,
id45,1,amami,0,12,0,12,8,,,,,,,,,,,,,,,,,,
id46,1,amerikanfuttobooru,0,12,4,17,8,10,0,13,5,20,19,19,14,1,14,14,17,20,,,,,
id47,0,ayashii,0,24,0,18,7,8,8,,,,,,,,,,,,,,,,
id48,0,aratamete,0,17,0,19,0,12,4,19,4,,,,,,,,,,,,,,
id49,0,arawasu,0,17,0,22,0,18,20,,,,,,,,,,,,,,,,
id50,0,arawareru,0,17,0,22,0,17,4,17,20,,,,,,,,,,,,,,
id51,1,ari,0,17,8,,,,,,,,,,,,,,,,,,,,
id52,0,arigatai,0,17,8,6,0,19,0,8,,,,,,,,,,,,,,,
id53,0,aruteido,0,17,20,19,4,8,3,14,,,,,,,,,,,,,,,
id54,0,awaseru,0,22,0,18,4,17,20,,,,,,,,,,,,,,,,
id55,0,angai,0,13,6,0,8,,,,,,,,,,,,,,,,,,
id56,1,ankeeto,0,13,10,4,4,19,14,,,,,,,,,,,,,,,,
id57,0,annojou,0,13,13,14,9,14,20,,,,,,,,,,,,,,,,
id58,0,iiau,8,8,0,20,,,,,,,,,,,,,,,,,,,
id59,0,iikagenni,8,8,10,0,6,4,13,13,8,,,,,,,,,,,,,,
id60,1,iimachigai,8,8,12,0,2,7,8,6,0,8,,,,,,,,,,,,,
id61,1,iejuu,8,4,9,20,20,,,,,,,,,,,,,,,,,,
id62,1,ieroo,8,4,17,14,14,,,,,,,,,,,,,,,,,,
